
  0%|                                                                                                                                                                                  | 0/1644 [00:00<?, ?it/s]

 61%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                                               | 1001/1644 [2:09:17<1:22:58,  7.74s/it]

 61%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                               | 1002/1644 [2:09:25<1:22:50,  7.74s/it]

 61%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                                               | 1003/1644 [2:09:33<1:22:43,  7.74s/it]

 61%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                               | 1004/1644 [2:09:41<1:22:35,  7.74s/it]

 61%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                               | 1005/1644 [2:09:48<1:22:27,  7.74s/it]

 61%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                               | 1006/1644 [2:09:56<1:22:19,  7.74s/it]

 61%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                                               | 1007/1644 [2:10:04<1:22:11,  7.74s/it]

 61%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                               | 1008/1644 [2:10:12<1:22:03,  7.74s/it]

 61%|████████████████████████████████████████████████████████████████████████████████████████████████████                                                               | 1009/1644 [2:10:19<1:21:55,  7.74s/it]

 61%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                              | 1010/1644 [2:10:27<1:21:48,  7.74s/it]

 61%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                              | 1011/1644 [2:10:35<1:21:40,  7.74s/it]

 62%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 1012/1644 [2:10:43<1:21:33,  7.74s/it]

 62%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 1013/1644 [2:10:50<1:21:25,  7.74s/it]


 62%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 1015/1644 [2:11:06<1:21:09,  7.74s/it]
{'loss': 0.3007, 'learning_rate': 6.394921701759323e-05, 'epoch': 1.84}

 62%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 1016/1644 [2:11:14<1:21:02,  7.74s/it]

 62%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                              | 1017/1644 [2:11:21<1:20:54,  7.74s/it]

 62%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                              | 1018/1644 [2:11:29<1:20:47,  7.74s/it]

 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 1019/1644 [2:11:37<1:20:39,  7.74s/it]

 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                             | 1020/1644 [2:11:45<1:20:31,  7.74s/it]

 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                             | 1021/1644 [2:11:52<1:20:23,  7.74s/it]


 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 1023/1644 [2:12:08<1:20:07,  7.74s/it]
{'loss': 0.3116, 'learning_rate': 6.252752898357396e-05, 'epoch': 1.85}

 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                             | 1024/1644 [2:12:16<1:20:00,  7.74s/it]

 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                             | 1025/1644 [2:12:23<1:19:53,  7.74s/it]

 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                             | 1026/1644 [2:12:31<1:19:45,  7.74s/it]

 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                             | 1027/1644 [2:12:39<1:19:37,  7.74s/it]

 63%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 1028/1644 [2:12:47<1:19:29,  7.74s/it]


 63%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                                             | 1030/1644 [2:13:02<1:19:13,  7.74s/it]
{'loss': 0.2354, 'learning_rate': 6.129072453103585e-05, 'epoch': 1.87}

 63%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                            | 1031/1644 [2:13:10<1:19:05,  7.74s/it]

 63%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                            | 1032/1644 [2:13:17<1:18:58,  7.74s/it]

 63%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                            | 1033/1644 [2:13:25<1:18:50,  7.74s/it]

 63%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 1034/1644 [2:13:33<1:18:43,  7.74s/it]

 63%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 1035/1644 [2:13:41<1:18:35,  7.74s/it]

 63%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                            | 1036/1644 [2:13:48<1:18:27,  7.74s/it]


 63%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                            | 1038/1644 [2:14:04<1:18:11,  7.74s/it]
{'loss': 0.2305, 'learning_rate': 5.988572774888913e-05, 'epoch': 1.88}

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                                            | 1039/1644 [2:14:12<1:18:04,  7.74s/it]

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                                            | 1040/1644 [2:14:19<1:17:56,  7.74s/it]

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 1041/1644 [2:14:27<1:17:48,  7.74s/it]

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                           | 1042/1644 [2:14:35<1:17:41,  7.74s/it]

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                           | 1043/1644 [2:14:43<1:17:33,  7.74s/it]


 64%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                           | 1045/1644 [2:14:58<1:17:18,  7.74s/it]
{'loss': 0.2282, 'learning_rate': 5.8664034740895056e-05, 'epoch': 1.89}

 64%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                           | 1046/1644 [2:15:06<1:17:10,  7.74s/it]

 64%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                           | 1047/1644 [2:15:14<1:17:02,  7.74s/it]

 64%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                           | 1048/1644 [2:15:21<1:16:54,  7.74s/it]

 64%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                                           | 1049/1644 [2:15:29<1:16:47,  7.74s/it]

 64%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                                           | 1050/1644 [2:15:37<1:16:39,  7.74s/it]

 64%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                          | 1051/1644 [2:15:45<1:16:31,  7.74s/it]


 64%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                          | 1053/1644 [2:16:00<1:16:16,  7.74s/it]
{'loss': 0.3005, 'learning_rate': 5.7276883525331915e-05, 'epoch': 1.91}

 64%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                          | 1054/1644 [2:16:08<1:16:08,  7.74s/it]

 64%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                          | 1055/1644 [2:16:16<1:16:00,  7.74s/it]

 64%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                          | 1056/1644 [2:16:23<1:15:52,  7.74s/it]

 64%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                          | 1057/1644 [2:16:31<1:15:44,  7.74s/it]

 64%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                          | 1058/1644 [2:16:39<1:15:37,  7.74s/it]


 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                          | 1060/1644 [2:16:54<1:15:21,  7.74s/it]
{'loss': 0.3409, 'learning_rate': 5.607130567821031e-05, 'epoch': 1.92}

 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                         | 1061/1644 [2:17:02<1:15:13,  7.74s/it]

 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                         | 1062/1644 [2:17:10<1:15:06,  7.74s/it]

 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                         | 1063/1644 [2:17:18<1:14:58,  7.74s/it]

 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                         | 1064/1644 [2:17:25<1:14:50,  7.74s/it]

 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                         | 1065/1644 [2:17:33<1:14:42,  7.74s/it]

 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                         | 1066/1644 [2:17:41<1:14:35,  7.74s/it]


 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                         | 1068/1644 [2:17:56<1:14:20,  7.74s/it]
{'loss': 0.1905, 'learning_rate': 5.4703139682413586e-05, 'epoch': 1.94}

 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                         | 1069/1644 [2:18:04<1:14:12,  7.74s/it]

 65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                                         | 1070/1644 [2:18:12<1:14:04,  7.74s/it]

 65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                        | 1071/1644 [2:18:19<1:13:56,  7.74s/it]

 65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                        | 1072/1644 [2:18:27<1:13:49,  7.74s/it]

 65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 1073/1644 [2:18:35<1:13:41,  7.74s/it]


 65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                        | 1075/1644 [2:18:50<1:13:25,  7.74s/it]
{'loss': 0.2332, 'learning_rate': 5.35146674726281e-05, 'epoch': 1.95}

 65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                        | 1076/1644 [2:18:58<1:13:18,  7.74s/it]

 66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                        | 1077/1644 [2:19:06<1:13:10,  7.74s/it]

 66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                        | 1078/1644 [2:19:14<1:13:02,  7.74s/it]

 66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                        | 1079/1644 [2:19:21<1:12:54,  7.74s/it]

 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                                                        | 1080/1644 [2:19:29<1:12:47,  7.74s/it]

 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                       | 1081/1644 [2:19:37<1:12:38,  7.74s/it]


 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                       | 1083/1644 [2:19:52<1:12:23,  7.74s/it]
{'loss': 0.2262, 'learning_rate': 5.216661075193814e-05, 'epoch': 1.96}

 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                       | 1084/1644 [2:20:00<1:12:15,  7.74s/it]

 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 1085/1644 [2:20:08<1:12:07,  7.74s/it]

 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                       | 1086/1644 [2:20:16<1:12:00,  7.74s/it]

 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 1087/1644 [2:20:23<1:11:52,  7.74s/it]

 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 1088/1644 [2:20:31<1:11:44,  7.74s/it]


 66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                       | 1090/1644 [2:20:47<1:11:29,  7.74s/it]
{'loss': 0.2458, 'learning_rate': 5.099622060233389e-05, 'epoch': 1.98}

 66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                      | 1091/1644 [2:20:54<1:11:21,  7.74s/it]

 66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 1092/1644 [2:21:02<1:11:14,  7.74s/it]

 66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 1093/1644 [2:21:10<1:11:06,  7.74s/it]

 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                      | 1094/1644 [2:21:18<1:10:58,  7.74s/it]

 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                      | 1095/1644 [2:21:25<1:10:50,  7.74s/it]

 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                      | 1096/1644 [2:21:33<1:10:43,  7.74s/it]


 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                      | 1098/1644 [2:21:49<1:10:27,  7.74s/it]
{'loss': 0.1661, 'learning_rate': 4.966938069074921e-05, 'epoch': 1.99}

 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                      | 1099/1644 [2:21:56<1:10:20,  7.74s/it]

 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                      | 1100/1644 [2:22:04<1:10:12,  7.74s/it]

 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                     | 1101/1644 [2:22:12<1:10:05,  7.74s/it]

 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 1102/1644 [2:22:19<1:09:57,  7.74s/it]

 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 1103/1644 [2:22:27<1:09:49,  7.74s/it]

 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                     | 1104/1644 [2:22:35<1:09:41,  7.74s/it]

 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 1105/1644 [2:22:43<1:09:33,  7.74s/it]

 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                     | 1106/1644 [2:22:50<1:09:25,  7.74s/it]

 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                     | 1107/1644 [2:22:58<1:09:18,  7.74s/it]

 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                     | 1108/1644 [2:23:06<1:09:10,  7.74s/it]

 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                     | 1109/1644 [2:23:13<1:07:36,  7.58s/it][34m[1mwandb[39m[22m: Adding directory to artifact (./qlora_NLPCC/checkpoint-1109)... Done. 0.7s
[2023-12-22 11:33:49,577] [INFO] [axolotl.utils.samplers.multipack._len_est:178] [PID:327376] [RANK:0] packing_efficiency_estimate: 0.9 total_num_tokens per device: 2044442
{'loss': 0.1526, 'learning_rate': 4.7701271677786695e-05, 'epoch': 2.0}
{'loss': 0.1535, 'learning_rate': 4.753848973605391e-05, 'epoch': 2.0}
{'loss': 0.2148, 'learning_rate': 4.73758993684131e-05, 'epoch': 2.01}
{'loss': 0.1345, 'learning_rate': 4.721350116859675e-05, 'epoch': 2.01}
{'loss': 0.0911, 'learning_rate': 4.705129572963552e-05, 'epoch': 2.01}
 68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                    | 1114/1644 [2:23:53<1:09:01,  7.81s/it]


 68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                    | 1116/1644 [2:24:09<1:08:28,  7.78s/it]
{'loss': 0.1263, 'learning_rate': 4.672746550287985e-05, 'epoch': 2.01}

 68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                    | 1117/1644 [2:24:16<1:08:15,  7.77s/it]

 68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                    | 1118/1644 [2:24:24<1:08:03,  7.76s/it]

 68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                    | 1119/1644 [2:24:32<1:07:54,  7.76s/it]

 68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                    | 1120/1644 [2:24:40<1:07:47,  7.76s/it]

 68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 1121/1644 [2:24:47<1:07:37,  7.76s/it]
