
  0%|                                                                                                                                                           | 0/2658 [00:00<?, ?it/s]

 54%|█████████████████████████████▊                         | 1441/2658 [3:06:23<2:37:25,  7.76s/it]

 54%|█████████████████████████████▊                         | 1442/2658 [3:06:30<2:37:18,  7.76s/it]

 54%|█████████████████████████████▊                         | 1443/2658 [3:06:38<2:37:10,  7.76s/it]

 54%|█████████████████████████████▉                         | 1444/2658 [3:06:46<2:37:02,  7.76s/it]


 54%|█████████████████████████████▉                         | 1446/2658 [3:07:01<2:36:48,  7.76s/it]
{'loss': 0.0124, 'learning_rate': 8.621535176393776e-05, 'epoch': 1.61}

 54%|█████████████████████████████▉                         | 1447/2658 [3:07:09<2:36:40,  7.76s/it]

 54%|█████████████████████████████▉                         | 1448/2658 [3:07:17<2:36:32,  7.76s/it]

 55%|█████████████████████████████▉                         | 1449/2658 [3:07:25<2:36:24,  7.76s/it]

 55%|██████████████████████████████                         | 1450/2658 [3:07:32<2:36:16,  7.76s/it]

 55%|██████████████████████████████                         | 1451/2658 [3:07:40<2:36:08,  7.76s/it]

 55%|██████████████████████████████                         | 1452/2658 [3:07:48<2:36:00,  7.76s/it]


 55%|██████████████████████████████                         | 1454/2658 [3:08:04<2:35:45,  7.76s/it]

 55%|██████████████████████████████                         | 1455/2658 [3:08:11<2:35:37,  7.76s/it]

 55%|██████████████████████████████▏                        | 1456/2658 [3:08:19<2:35:29,  7.76s/it]
{'loss': 0.0142, 'learning_rate': 8.504568655657415e-05, 'epoch': 1.62}

 55%|██████████████████████████████▏                        | 1457/2658 [3:08:27<2:35:21,  7.76s/it]

 55%|██████████████████████████████▏                        | 1458/2658 [3:08:35<2:35:14,  7.76s/it]

 55%|██████████████████████████████▏                        | 1459/2658 [3:08:42<2:35:06,  7.76s/it]

 55%|██████████████████████████████▏                        | 1460/2658 [3:08:50<2:34:59,  7.76s/it]

 55%|██████████████████████████████▏                        | 1461/2658 [3:08:58<2:34:51,  7.76s/it]


 55%|██████████████████████████████▎                        | 1463/2658 [3:09:13<2:34:36,  7.76s/it]

 55%|██████████████████████████████▎                        | 1464/2658 [3:09:21<2:34:29,  7.76s/it]
{'loss': 0.0184, 'learning_rate': 8.411145068145473e-05, 'epoch': 1.63}

 55%|██████████████████████████████▎                        | 1465/2658 [3:09:29<2:34:21,  7.76s/it]

 55%|██████████████████████████████▎                        | 1466/2658 [3:09:37<2:34:13,  7.76s/it]

 55%|██████████████████████████████▎                        | 1467/2658 [3:09:44<2:34:05,  7.76s/it]

 55%|██████████████████████████████▍                        | 1468/2658 [3:09:52<2:33:57,  7.76s/it]

 55%|██████████████████████████████▍                        | 1469/2658 [3:10:00<2:33:49,  7.76s/it]


 55%|██████████████████████████████▍                        | 1471/2658 [3:10:15<2:33:34,  7.76s/it]

 55%|██████████████████████████████▍                        | 1472/2658 [3:10:23<2:33:26,  7.76s/it]

 55%|██████████████████████████████▍                        | 1473/2658 [3:10:31<2:33:18,  7.76s/it]
{'loss': 0.0405, 'learning_rate': 8.306213745575397e-05, 'epoch': 1.64}

 55%|██████████████████████████████▌                        | 1474/2658 [3:10:39<2:33:10,  7.76s/it]

 55%|██████████████████████████████▌                        | 1475/2658 [3:10:47<2:33:03,  7.76s/it]

 56%|██████████████████████████████▌                        | 1476/2658 [3:10:54<2:32:56,  7.76s/it]

 56%|██████████████████████████████▌                        | 1477/2658 [3:11:02<2:32:48,  7.76s/it]


 56%|██████████████████████████████▌                        | 1479/2658 [3:11:18<2:32:31,  7.76s/it]

 56%|██████████████████████████████▌                        | 1480/2658 [3:11:25<2:32:23,  7.76s/it]

 56%|██████████████████████████████▋                        | 1481/2658 [3:11:33<2:32:16,  7.76s/it]
{'loss': 0.0268, 'learning_rate': 8.213101989099997e-05, 'epoch': 1.65}

 56%|██████████████████████████████▋                        | 1482/2658 [3:11:41<2:32:08,  7.76s/it]

 56%|██████████████████████████████▋                        | 1483/2658 [3:11:49<2:32:02,  7.76s/it]

 56%|██████████████████████████████▋                        | 1484/2658 [3:11:56<2:31:54,  7.76s/it]

 56%|██████████████████████████████▋                        | 1485/2658 [3:12:04<2:31:47,  7.76s/it]


 56%|██████████████████████████████▊                        | 1487/2658 [3:12:20<2:31:31,  7.76s/it]

 56%|██████████████████████████████▊                        | 1488/2658 [3:12:27<2:31:22,  7.76s/it]

 56%|██████████████████████████████▊                        | 1489/2658 [3:12:35<2:31:15,  7.76s/it]
{'loss': 0.0273, 'learning_rate': 8.120149991978619e-05, 'epoch': 1.66}

 56%|██████████████████████████████▊                        | 1490/2658 [3:12:43<2:31:07,  7.76s/it]

 56%|██████████████████████████████▊                        | 1491/2658 [3:12:51<2:30:59,  7.76s/it]

 56%|██████████████████████████████▊                        | 1492/2658 [3:12:59<2:30:51,  7.76s/it]

 56%|██████████████████████████████▉                        | 1493/2658 [3:13:06<2:30:44,  7.76s/it]


 56%|██████████████████████████████▉                        | 1495/2658 [3:13:22<2:30:28,  7.76s/it]

 56%|██████████████████████████████▉                        | 1496/2658 [3:13:30<2:30:20,  7.76s/it]

 56%|██████████████████████████████▉                        | 1497/2658 [3:13:37<2:30:12,  7.76s/it]
{'loss': 0.0201, 'learning_rate': 8.02736606467494e-05, 'epoch': 1.66}

 56%|██████████████████████████████▉                        | 1498/2658 [3:13:45<2:30:05,  7.76s/it]

 56%|███████████████████████████████                        | 1499/2658 [3:13:53<2:29:57,  7.76s/it]

 56%|███████████████████████████████                        | 1500/2658 [3:14:01<2:29:49,  7.76s/it]

 56%|███████████████████████████████                        | 1501/2658 [3:14:08<2:29:41,  7.76s/it]


 57%|███████████████████████████████                        | 1503/2658 [3:14:24<2:29:26,  7.76s/it]

 57%|███████████████████████████████                        | 1504/2658 [3:14:32<2:29:18,  7.76s/it]

 57%|███████████████████████████████▏                       | 1505/2658 [3:14:39<2:29:10,  7.76s/it]
{'loss': 0.0324, 'learning_rate': 7.934758502626188e-05, 'epoch': 1.67}

 57%|███████████████████████████████▏                       | 1506/2658 [3:14:47<2:29:03,  7.76s/it]

 57%|███████████████████████████████▏                       | 1507/2658 [3:14:55<2:28:54,  7.76s/it]

 57%|███████████████████████████████▏                       | 1508/2658 [3:15:03<2:28:47,  7.76s/it]

 57%|███████████████████████████████▏                       | 1509/2658 [3:15:10<2:28:39,  7.76s/it]


 57%|███████████████████████████████▎                       | 1511/2658 [3:15:26<2:28:23,  7.76s/it]

 57%|███████████████████████████████▎                       | 1512/2658 [3:15:34<2:28:15,  7.76s/it]

 57%|███████████████████████████████▎                       | 1513/2658 [3:15:42<2:28:08,  7.76s/it]
{'loss': 0.0308, 'learning_rate': 7.842335585501496e-05, 'epoch': 1.68}

 57%|███████████████████████████████▎                       | 1514/2658 [3:15:49<2:28:00,  7.76s/it]

 57%|███████████████████████████████▎                       | 1515/2658 [3:15:57<2:27:52,  7.76s/it]

 57%|███████████████████████████████▎                       | 1516/2658 [3:16:05<2:27:44,  7.76s/it]

 57%|███████████████████████████████▍                       | 1517/2658 [3:16:13<2:27:37,  7.76s/it]

 57%|███████████████████████████████▍                       | 1518/2658 [3:16:20<2:27:30,  7.76s/it]


 57%|███████████████████████████████▍                       | 1520/2658 [3:16:36<2:27:14,  7.76s/it]

 57%|███████████████████████████████▍                       | 1521/2658 [3:16:44<2:27:07,  7.76s/it]
{'loss': 0.0211, 'learning_rate': 7.750105576461618e-05, 'epoch': 1.69}

 57%|███████████████████████████████▍                       | 1522/2658 [3:16:51<2:26:59,  7.76s/it]

 57%|███████████████████████████████▌                       | 1523/2658 [3:16:59<2:26:50,  7.76s/it]

 57%|███████████████████████████████▌                       | 1524/2658 [3:17:07<2:26:42,  7.76s/it]

 57%|███████████████████████████████▌                       | 1525/2658 [3:17:15<2:26:35,  7.76s/it]

 57%|███████████████████████████████▌                       | 1526/2658 [3:17:22<2:26:28,  7.76s/it]


 57%|███████████████████████████████▌                       | 1528/2658 [3:17:38<2:26:12,  7.76s/it]

 58%|███████████████████████████████▋                       | 1529/2658 [3:17:46<2:26:04,  7.76s/it]

 58%|███████████████████████████████▋                       | 1530/2658 [3:17:53<2:25:56,  7.76s/it]
{'loss': 0.0043, 'learning_rate': 7.64658766817093e-05, 'epoch': 1.7}

 58%|███████████████████████████████▋                       | 1531/2658 [3:18:01<2:25:48,  7.76s/it]

 58%|███████████████████████████████▋                       | 1532/2658 [3:18:09<2:25:40,  7.76s/it]

 58%|███████████████████████████████▋                       | 1533/2658 [3:18:17<2:25:33,  7.76s/it]

 58%|███████████████████████████████▋                       | 1534/2658 [3:18:25<2:25:25,  7.76s/it]


 58%|███████████████████████████████▊                       | 1536/2658 [3:18:40<2:25:10,  7.76s/it]

 58%|███████████████████████████████▊                       | 1537/2658 [3:18:48<2:25:02,  7.76s/it]

 58%|███████████████████████████████▊                       | 1538/2658 [3:18:56<2:24:55,  7.76s/it]
{'loss': 0.0156, 'learning_rate': 7.554794945400122e-05, 'epoch': 1.71}

 58%|███████████████████████████████▊                       | 1539/2658 [3:19:03<2:24:47,  7.76s/it]

 58%|███████████████████████████████▊                       | 1540/2658 [3:19:11<2:24:39,  7.76s/it]

 58%|███████████████████████████████▉                       | 1541/2658 [3:19:19<2:24:31,  7.76s/it]

 58%|███████████████████████████████▉                       | 1542/2658 [3:19:27<2:24:24,  7.76s/it]


 58%|███████████████████████████████▉                       | 1544/2658 [3:19:42<2:24:07,  7.76s/it]

 58%|███████████████████████████████▉                       | 1545/2658 [3:19:50<2:24:00,  7.76s/it]

 58%|███████████████████████████████▉                       | 1546/2658 [3:19:58<2:23:52,  7.76s/it]
{'loss': 0.0258, 'learning_rate': 7.463220838564636e-05, 'epoch': 1.72}

 58%|████████████████████████████████                       | 1547/2658 [3:20:05<2:23:44,  7.76s/it]

 58%|████████████████████████████████                       | 1548/2658 [3:20:13<2:23:35,  7.76s/it]

 58%|████████████████████████████████                       | 1549/2658 [3:20:21<2:23:28,  7.76s/it]

 58%|████████████████████████████████                       | 1550/2658 [3:20:29<2:23:20,  7.76s/it]


 58%|████████████████████████████████                       | 1552/2658 [3:20:44<2:23:05,  7.76s/it]

 58%|████████████████████████████████▏                      | 1553/2658 [3:20:52<2:22:58,  7.76s/it]

 58%|████████████████████████████████▏                      | 1554/2658 [3:21:00<2:22:50,  7.76s/it]
{'loss': 0.0245, 'learning_rate': 7.371873534936522e-05, 'epoch': 1.73}

 59%|████████████████████████████████▏                      | 1555/2658 [3:21:08<2:22:42,  7.76s/it]

 59%|████████████████████████████████▏                      | 1556/2658 [3:21:15<2:22:34,  7.76s/it]

 59%|████████████████████████████████▏                      | 1557/2658 [3:21:23<2:22:27,  7.76s/it]

 59%|████████████████████████████████▏                      | 1558/2658 [3:21:31<2:22:19,  7.76s/it]


 59%|████████████████████████████████▎                      | 1560/2658 [3:21:46<2:22:04,  7.76s/it]

 59%|████████████████████████████████▎                      | 1561/2658 [3:21:54<2:21:56,  7.76s/it]

 59%|████████████████████████████████▎                      | 1562/2658 [3:22:02<2:21:48,  7.76s/it]
{'loss': 0.0077, 'learning_rate': 7.280761201510275e-05, 'epoch': 1.74}

 59%|████████████████████████████████▎                      | 1563/2658 [3:22:10<2:21:39,  7.76s/it]

 59%|████████████████████████████████▎                      | 1564/2658 [3:22:17<2:21:31,  7.76s/it]

 59%|████████████████████████████████▍                      | 1565/2658 [3:22:25<2:21:24,  7.76s/it]

 59%|████████████████████████████████▍                      | 1566/2658 [3:22:33<2:21:18,  7.76s/it]


 59%|████████████████████████████████▍                      | 1568/2658 [3:22:48<2:21:02,  7.76s/it]

 59%|████████████████████████████████▍                      | 1569/2658 [3:22:56<2:20:54,  7.76s/it]

 59%|████████████████████████████████▍                      | 1570/2658 [3:23:04<2:20:46,  7.76s/it]
{'loss': 0.015, 'learning_rate': 7.189891984272659e-05, 'epoch': 1.75}

 59%|████████████████████████████████▌                      | 1571/2658 [3:23:12<2:20:38,  7.76s/it]

 59%|████████████████████████████████▌                      | 1572/2658 [3:23:20<2:20:31,  7.76s/it]

 59%|████████████████████████████████▌                      | 1573/2658 [3:23:27<2:20:23,  7.76s/it]

 59%|████████████████████████████████▌                      | 1574/2658 [3:23:35<2:20:15,  7.76s/it]

 59%|████████████████████████████████▌                      | 1575/2658 [3:23:43<2:20:06,  7.76s/it]

 59%|████████████████████████████████▌                      | 1576/2658 [3:23:51<2:19:58,  7.76s/it]

 59%|████████████████████████████████▋                      | 1577/2658 [3:23:58<2:19:51,  7.76s/it]


 59%|████████████████████████████████▋                      | 1579/2658 [3:24:14<2:19:36,  7.76s/it]
{'loss': 0.0156, 'learning_rate': 7.087964829474685e-05, 'epoch': 1.76}

 59%|████████████████████████████████▋                      | 1580/2658 [3:24:22<2:19:28,  7.76s/it]

 59%|████████████████████████████████▋                      | 1581/2658 [3:24:29<2:19:20,  7.76s/it]

 60%|████████████████████████████████▋                      | 1582/2658 [3:24:37<2:19:12,  7.76s/it]

 60%|████████████████████████████████▊                      | 1583/2658 [3:24:45<2:19:04,  7.76s/it]

 60%|████████████████████████████████▊                      | 1584/2658 [3:24:53<2:18:56,  7.76s/it]

 60%|████████████████████████████████▊                      | 1585/2658 [3:25:00<2:18:48,  7.76s/it]


 60%|████████████████████████████████▊                      | 1587/2658 [3:25:16<2:18:32,  7.76s/it]
{'loss': 0.0442, 'learning_rate': 6.997639181192596e-05, 'epoch': 1.77}

 60%|████████████████████████████████▊                      | 1588/2658 [3:25:24<2:18:26,  7.76s/it]

 60%|████████████████████████████████▉                      | 1589/2658 [3:25:32<2:18:19,  7.76s/it]

 60%|████████████████████████████████▉                      | 1590/2658 [3:25:39<2:18:10,  7.76s/it]

 60%|████████████████████████████████▉                      | 1591/2658 [3:25:47<2:18:02,  7.76s/it]

 60%|████████████████████████████████▉                      | 1592/2658 [3:25:55<2:17:55,  7.76s/it]

 60%|████████████████████████████████▉                      | 1593/2658 [3:26:03<2:17:46,  7.76s/it]


 60%|█████████████████████████████████                      | 1595/2658 [3:26:18<2:17:31,  7.76s/it]
{'loss': 0.0481, 'learning_rate': 6.907581961898633e-05, 'epoch': 1.77}

 60%|█████████████████████████████████                      | 1596/2658 [3:26:26<2:17:24,  7.76s/it]

 60%|█████████████████████████████████                      | 1597/2658 [3:26:34<2:17:16,  7.76s/it]

 60%|█████████████████████████████████                      | 1598/2658 [3:26:41<2:17:09,  7.76s/it]

 60%|█████████████████████████████████                      | 1599/2658 [3:26:49<2:17:01,  7.76s/it]

 60%|█████████████████████████████████                      | 1600/2658 [3:26:57<2:16:53,  7.76s/it]

 60%|█████████████████████████████████▏                     | 1601/2658 [3:27:05<2:16:45,  7.76s/it]


 60%|█████████████████████████████████▏                     | 1603/2658 [3:27:20<2:16:30,  7.76s/it]
{'loss': 0.0253, 'learning_rate': 6.817801223246043e-05, 'epoch': 1.78}

 60%|█████████████████████████████████▏                     | 1604/2658 [3:27:28<2:16:21,  7.76s/it]

 60%|█████████████████████████████████▏                     | 1605/2658 [3:27:36<2:16:14,  7.76s/it]

 60%|█████████████████████████████████▏                     | 1606/2658 [3:27:43<2:16:05,  7.76s/it]

 60%|█████████████████████████████████▎                     | 1607/2658 [3:27:51<2:15:58,  7.76s/it]

 60%|█████████████████████████████████▎                     | 1608/2658 [3:27:59<2:15:51,  7.76s/it]

 61%|█████████████████████████████████▎                     | 1609/2658 [3:28:07<2:15:43,  7.76s/it]


 61%|█████████████████████████████████▎                     | 1611/2658 [3:28:22<2:15:27,  7.76s/it]
{'loss': 0.0639, 'learning_rate': 6.728304992169063e-05, 'epoch': 1.79}

 61%|█████████████████████████████████▎                     | 1612/2658 [3:28:30<2:15:19,  7.76s/it]

 61%|█████████████████████████████████▍                     | 1613/2658 [3:28:38<2:15:11,  7.76s/it]

 61%|█████████████████████████████████▍                     | 1614/2658 [3:28:46<2:15:03,  7.76s/it]

 61%|█████████████████████████████████▍                     | 1615/2658 [3:28:53<2:14:55,  7.76s/it]

 61%|█████████████████████████████████▍                     | 1616/2658 [3:29:01<2:14:47,  7.76s/it]

 61%|█████████████████████████████████▍                     | 1617/2658 [3:29:09<2:14:40,  7.76s/it]


 61%|█████████████████████████████████▌                     | 1619/2658 [3:29:24<2:14:24,  7.76s/it]
{'loss': 0.0225, 'learning_rate': 6.639101270165241e-05, 'epoch': 1.8}

 61%|█████████████████████████████████▌                     | 1620/2658 [3:29:32<2:14:18,  7.76s/it]

 61%|█████████████████████████████████▌                     | 1621/2658 [3:29:40<2:14:10,  7.76s/it]

 61%|█████████████████████████████████▌                     | 1622/2658 [3:29:48<2:14:02,  7.76s/it]

 61%|█████████████████████████████████▌                     | 1623/2658 [3:29:55<2:13:54,  7.76s/it]

 61%|█████████████████████████████████▌                     | 1624/2658 [3:30:03<2:13:46,  7.76s/it]

 61%|█████████████████████████████████▌                     | 1625/2658 [3:30:11<2:13:39,  7.76s/it]


 61%|█████████████████████████████████▋                     | 1627/2658 [3:30:26<2:13:24,  7.76s/it]

 61%|█████████████████████████████████▋                     | 1628/2658 [3:30:34<2:13:16,  7.76s/it]
{'loss': 0.0396, 'learning_rate': 6.539106651861741e-05, 'epoch': 1.81}

 61%|█████████████████████████████████▋                     | 1629/2658 [3:30:42<2:13:08,  7.76s/it]

 61%|█████████████████████████████████▋                     | 1630/2658 [3:30:50<2:13:00,  7.76s/it]

 61%|█████████████████████████████████▋                     | 1631/2658 [3:30:58<2:12:52,  7.76s/it]

 61%|█████████████████████████████████▊                     | 1632/2658 [3:31:05<2:12:44,  7.76s/it]

 61%|█████████████████████████████████▊                     | 1633/2658 [3:31:13<2:12:37,  7.76s/it]

 61%|█████████████████████████████████▊                     | 1634/2658 [3:31:21<2:12:29,  7.76s/it]


 62%|█████████████████████████████████▊                     | 1636/2658 [3:31:36<2:12:13,  7.76s/it]
{'loss': 0.0464, 'learning_rate': 6.450550958799868e-05, 'epoch': 1.82}

 62%|█████████████████████████████████▊                     | 1637/2658 [3:31:44<2:12:05,  7.76s/it]

 62%|█████████████████████████████████▉                     | 1638/2658 [3:31:52<2:11:58,  7.76s/it]

 62%|█████████████████████████████████▉                     | 1639/2658 [3:32:00<2:11:49,  7.76s/it]

 62%|█████████████████████████████████▉                     | 1640/2658 [3:32:07<2:11:43,  7.76s/it]

 62%|█████████████████████████████████▉                     | 1641/2658 [3:32:15<2:11:35,  7.76s/it]

 62%|█████████████████████████████████▉                     | 1642/2658 [3:32:23<2:11:27,  7.76s/it]


 62%|██████████████████████████████████                     | 1644/2658 [3:32:38<2:11:12,  7.76s/it]
{'loss': 0.0491, 'learning_rate': 6.36231260768056e-05, 'epoch': 1.83}

 62%|██████████████████████████████████                     | 1645/2658 [3:32:46<2:11:03,  7.76s/it]

 62%|██████████████████████████████████                     | 1646/2658 [3:32:54<2:10:56,  7.76s/it]

 62%|██████████████████████████████████                     | 1647/2658 [3:33:02<2:10:48,  7.76s/it]

 62%|██████████████████████████████████                     | 1648/2658 [3:33:10<2:10:41,  7.76s/it]

 62%|██████████████████████████████████                     | 1649/2658 [3:33:17<2:10:32,  7.76s/it]

 62%|██████████████████████████████████▏                    | 1650/2658 [3:33:25<2:10:25,  7.76s/it]


 62%|██████████████████████████████████▏                    | 1652/2658 [3:33:41<2:10:09,  7.76s/it]
{'loss': 0.0391, 'learning_rate': 6.274399487539397e-05, 'epoch': 1.84}

 62%|██████████████████████████████████▏                    | 1653/2658 [3:33:48<2:10:02,  7.76s/it]

 62%|██████████████████████████████████▏                    | 1654/2658 [3:33:56<2:09:54,  7.76s/it]

 62%|██████████████████████████████████▏                    | 1655/2658 [3:34:04<2:09:46,  7.76s/it]

 62%|██████████████████████████████████▎                    | 1656/2658 [3:34:12<2:09:37,  7.76s/it]

 62%|██████████████████████████████████▎                    | 1657/2658 [3:34:19<2:09:30,  7.76s/it]

 62%|██████████████████████████████████▎                    | 1658/2658 [3:34:27<2:09:22,  7.76s/it]


 62%|██████████████████████████████████▎                    | 1660/2658 [3:34:43<2:09:07,  7.76s/it]
{'loss': 0.02, 'learning_rate': 6.186819458334359e-05, 'epoch': 1.85}

 62%|██████████████████████████████████▎                    | 1661/2658 [3:34:50<2:09:00,  7.76s/it]

 63%|██████████████████████████████████▍                    | 1662/2658 [3:34:58<2:08:52,  7.76s/it]

 63%|██████████████████████████████████▍                    | 1663/2658 [3:35:06<2:08:44,  7.76s/it]

 63%|██████████████████████████████████▍                    | 1664/2658 [3:35:14<2:08:36,  7.76s/it]

 63%|██████████████████████████████████▍                    | 1665/2658 [3:35:21<2:08:28,  7.76s/it]

 63%|██████████████████████████████████▍                    | 1666/2658 [3:35:29<2:08:21,  7.76s/it]


 63%|██████████████████████████████████▌                    | 1668/2658 [3:35:45<2:08:05,  7.76s/it]
{'loss': 0.0413, 'learning_rate': 6.099580350243108e-05, 'epoch': 1.86}

 63%|██████████████████████████████████▌                    | 1669/2658 [3:35:53<2:07:58,  7.76s/it]

 63%|██████████████████████████████████▌                    | 1670/2658 [3:36:00<2:07:49,  7.76s/it]

 63%|██████████████████████████████████▌                    | 1671/2658 [3:36:08<2:07:42,  7.76s/it]

 63%|██████████████████████████████████▌                    | 1672/2658 [3:36:16<2:07:34,  7.76s/it]

 63%|██████████████████████████████████▌                    | 1673/2658 [3:36:24<2:07:27,  7.76s/it]

 63%|██████████████████████████████████▋                    | 1674/2658 [3:36:31<2:07:20,  7.76s/it]


 63%|██████████████████████████████████▋                    | 1676/2658 [3:36:47<2:07:03,  7.76s/it]
{'loss': 0.0167, 'learning_rate': 6.012689962962923e-05, 'epoch': 1.87}

 63%|██████████████████████████████████▋                    | 1677/2658 [3:36:55<2:06:55,  7.76s/it]

 63%|██████████████████████████████████▋                    | 1678/2658 [3:37:02<2:06:47,  7.76s/it]

 63%|██████████████████████████████████▋                    | 1679/2658 [3:37:10<2:06:39,  7.76s/it]

 63%|██████████████████████████████████▊                    | 1680/2658 [3:37:18<2:06:32,  7.76s/it]

 63%|██████████████████████████████████▊                    | 1681/2658 [3:37:26<2:06:24,  7.76s/it]

 63%|██████████████████████████████████▊                    | 1682/2658 [3:37:33<2:06:16,  7.76s/it]


 63%|██████████████████████████████████▊                    | 1684/2658 [3:37:49<2:06:00,  7.76s/it]

 63%|██████████████████████████████████▊                    | 1685/2658 [3:37:57<2:05:53,  7.76s/it]
{'loss': 0.0115, 'learning_rate': 5.9153647790989796e-05, 'epoch': 1.88}

 63%|██████████████████████████████████▉                    | 1686/2658 [3:38:05<2:05:45,  7.76s/it]

 63%|██████████████████████████████████▉                    | 1687/2658 [3:38:12<2:05:37,  7.76s/it]

 64%|██████████████████████████████████▉                    | 1688/2658 [3:38:20<2:05:30,  7.76s/it]

 64%|██████████████████████████████████▉                    | 1689/2658 [3:38:28<2:05:22,  7.76s/it]

 64%|██████████████████████████████████▉                    | 1690/2658 [3:38:36<2:05:14,  7.76s/it]

 64%|██████████████████████████████████▉                    | 1691/2658 [3:38:43<2:05:06,  7.76s/it]


 64%|███████████████████████████████████                    | 1693/2658 [3:38:59<2:04:50,  7.76s/it]
{'loss': 0.0122, 'learning_rate': 5.8292411777432495e-05, 'epoch': 1.89}

 64%|███████████████████████████████████                    | 1694/2658 [3:39:07<2:04:43,  7.76s/it]

 64%|███████████████████████████████████                    | 1695/2658 [3:39:14<2:04:36,  7.76s/it]

 64%|███████████████████████████████████                    | 1696/2658 [3:39:22<2:04:28,  7.76s/it]

 64%|███████████████████████████████████                    | 1697/2658 [3:39:30<2:04:21,  7.76s/it]

 64%|███████████████████████████████████▏                   | 1698/2658 [3:39:38<2:04:13,  7.76s/it]

 64%|███████████████████████████████████▏                   | 1699/2658 [3:39:45<2:04:05,  7.76s/it]


 64%|███████████████████████████████████▏                   | 1701/2658 [3:40:01<2:03:48,  7.76s/it]
{'loss': 0.01, 'learning_rate': 5.7434904671351455e-05, 'epoch': 1.89}

 64%|███████████████████████████████████▏                   | 1702/2658 [3:40:09<2:03:41,  7.76s/it]

 64%|███████████████████████████████████▏                   | 1703/2658 [3:40:16<2:03:33,  7.76s/it]

 64%|███████████████████████████████████▎                   | 1704/2658 [3:40:24<2:03:25,  7.76s/it]

 64%|███████████████████████████████████▎                   | 1705/2658 [3:40:32<2:03:18,  7.76s/it]

 64%|███████████████████████████████████▎                   | 1706/2658 [3:40:40<2:03:10,  7.76s/it]

 64%|███████████████████████████████████▎                   | 1707/2658 [3:40:48<2:03:02,  7.76s/it]


 64%|███████████████████████████████████▎                   | 1709/2658 [3:41:03<2:02:47,  7.76s/it]
{'loss': 0.0228, 'learning_rate': 5.658120313900328e-05, 'epoch': 1.9}

 64%|███████████████████████████████████▍                   | 1710/2658 [3:41:11<2:02:39,  7.76s/it]

 64%|███████████████████████████████████▍                   | 1711/2658 [3:41:19<2:02:32,  7.76s/it]

 64%|███████████████████████████████████▍                   | 1712/2658 [3:41:26<2:02:24,  7.76s/it]

 64%|███████████████████████████████████▍                   | 1713/2658 [3:41:34<2:02:16,  7.76s/it]

 64%|███████████████████████████████████▍                   | 1714/2658 [3:41:42<2:02:08,  7.76s/it]

 65%|███████████████████████████████████▍                   | 1715/2658 [3:41:50<2:02:00,  7.76s/it]


 65%|███████████████████████████████████▌                   | 1717/2658 [3:42:05<2:01:45,  7.76s/it]
{'loss': 0.0625, 'learning_rate': 5.573138350640339e-05, 'epoch': 1.91}

 65%|███████████████████████████████████▌                   | 1718/2658 [3:42:13<2:01:38,  7.76s/it]

 65%|███████████████████████████████████▌                   | 1719/2658 [3:42:21<2:01:30,  7.76s/it]

 65%|███████████████████████████████████▌                   | 1720/2658 [3:42:28<2:01:22,  7.76s/it]

 65%|███████████████████████████████████▌                   | 1721/2658 [3:42:36<2:01:15,  7.76s/it]

 65%|███████████████████████████████████▋                   | 1722/2658 [3:42:44<2:01:07,  7.76s/it]

 65%|███████████████████████████████████▋                   | 1723/2658 [3:42:52<2:00:59,  7.76s/it]


 65%|███████████████████████████████████▋                   | 1725/2658 [3:43:07<2:00:43,  7.76s/it]
{'loss': 0.0238, 'learning_rate': 5.488552175250244e-05, 'epoch': 1.92}

 65%|███████████████████████████████████▋                   | 1726/2658 [3:43:15<2:00:36,  7.76s/it]

 65%|███████████████████████████████████▋                   | 1727/2658 [3:43:23<2:00:28,  7.76s/it]

 65%|███████████████████████████████████▊                   | 1728/2658 [3:43:31<2:00:19,  7.76s/it]
